  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(3,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(4,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(5,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(6,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(2,1): warning SA1208: Using directive for 'System' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(3,1): warning SA1208: Using directive for 'System.Collections.Generic' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(4,1): warning SA1208: Using directive for 'System.Linq' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(5,1): warning SA1208: Using directive for 'System.Threading' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(6,1): warning SA1208: Using directive for 'System.Threading.Tasks' should appear before directive for 'Microsoft.EntityFrameworkCore' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(31,45): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\GameDbContext.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\GameDbContext.cs(13,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Lobby.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(69,17): warning SA1202: 'public' members should come before 'private' members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1202.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(24,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(29,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(36,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(37,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(38,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(13,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(14,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(15,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(16,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\User.cs(6,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\User.cs(7,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\User.cs(8,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\User.cs(15,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\User.cs(16,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Lobby.cs(6,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Lobby.cs(9,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Match.cs(8,9): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\StyleCopSuppressions.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\User.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Repositories\LobbyMatchRepository.cs(61,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.DAL\Infrastructure\LobbyDatabase.cs(40,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
CSC : warning SA0001: XML comment analysis is disabled due to project configuration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA0001.md) [C:\Users\nn\Desktop\bogar\Bogar.DAL\Bogar.DAL.csproj]
  Bogar.DAL -> C:\Users\nn\Desktop\bogar\Bogar.DAL\bin\Debug\net9.0\Bogar.DAL.dll
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Bitboard.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Bitboard.cs(57,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Board.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Masks.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Masks.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Patterns.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(2,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(5,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(2,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(3,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(4,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(3,1): warning SA1208: Using directive for 'System' should appear before directive for 'Bogar.BLL.Player' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(4,1): warning SA1208: Using directive for 'System.Collections.Generic' should appear before directive for 'Bogar.BLL.Player' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(2,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(3,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(4,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(5,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(6,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(7,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(3,1): warning SA1208: Using directive for 'System.IO' should appear before directive for 'Bogar.BLL.Player' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(4,1): warning SA1208: Using directive for 'System.Linq' should appear before directive for 'Bogar.BLL.Player' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(5,1): warning SA1208: Using directive for 'System.Net.Sockets' should appear before directive for 'Bogar.BLL.Player' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(6,1): warning SA1208: Using directive for 'System.Text' should appear before directive for 'Bogar.BLL.Player' (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1208.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Move.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(1,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(2,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(3,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(4,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(5,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(6,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(7,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(8,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(9,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(10,1): warning SA1200: Using directive should appear within a namespace declaration (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1200.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
